Starting pipeline at 2026-04-22T07:31:10Z

=== Run directory: C:\VibeCode\DynamicWeb.Serializer\.planning\phases\38.1-close-phase-38-deferrals\pipeline-runs\20260422-093111 ===

=== Pipeline start - 2026-04-22 09:31:11 ===

=== Step 1: Stop any running DW hosts (ports 54035 + 58217) ===
  Port 54035 not listening - nothing to stop (Swift-2.2)
  Port 58217 not listening - nothing to stop (CleanDB)

=== Step 2: Detect/install sqlpackage.exe ===
  sqlpackage not found in standard locations - attempting dotnet tool install
You can invoke the tool using the following command: sqlpackage
Tool 'microsoft.sqlpackage' (version '170.3.93') was successfully installed.
  Installed sqlpackage at: C:\Users\justi\.dotnet\tools\sqlpackage.exe

=== Step 3: Restore Swift-2.2 from bacpac ===
  Unzipping C:\VibeCode\DynamicWeb.Serializer\tools\swift2.2.0-20260129-database.zip -> C:\VibeCode\DynamicWeb.Serializer\.planning\phases\38.1-close-phase-38-deferrals\pipeline-runs\20260422-093111\bacpac
  Bacpac file: C:\VibeCode\DynamicWeb.Serializer\.planning\phases\38.1-close-phase-38-deferrals\pipeline-runs\20260422-093111\bacpac\swift.bacpac
  Dropping existing database [Swift-2.2] (if any)
  sqlpackage /Action:Import -> [Swift-2.2]
Importing to database 'Swift-2.2' on server 'localhost\SQLEXPRESS'.
Creating deployment plan
Initializing deployment
Verifying deployment plan
Analyzing deployment plan
Importing package schema and data into database
Updating database
Importing data
Processing Import.
Disabling indexes.
Disabling index 'DW_PK_AccessUserSecondaryRelation'.
Disabling index 'IX_Area_AreaDeleted'.
Disabling index 'DW_PK_AreaEncoding'.
Disabling index 'IX_Audit_AuditTimestamp'.
Disabling index 'IX_AuditDeletedObject_AuditDeletedObjectAuditId'.
Disabling index 'IX_AuditDetail_AuditDetailAuditId'.
Disabling index 'DW_PK_CampaignContext'.
Disabling index 'DW_IX_CapabilityLimitation_UserGroupId_Key'.
Disabling index 'DW_IX_CapabilitySetLimitation_UserGroupId_Key'.
Disabling index 'IX_CommandLog_AccessUserId'.
Disabling index 'DW_PK_CustomField'.
Disabling index 'PK_EcomAssortmentGroupRelations'.
Disabling index 'PK_EcomAssortmentItems'.
Disabling index 'PK_EcomAssortmentPermissions'.
Disabling index 'PK_EcomAssortmentProductRelations'.
Disabling index 'PK_EcomAssortments'.
Disabling index 'PK_EcomAssortmentShopRelations'.
Disabling index 'DW_PK_EcomCalculatedProductFieldValue'.
Disabling index 'DW_PK_EcomConsolidatedOrderPayments'.
Disabling index 'DW_PK_EcomCountries'.
Disabling index 'DW_PK_EcomCountryText'.
Disabling index 'DW_PK_EcomCurrencies'.
Disabling index 'DW_PK_EcomCustomerFavoriteProducts'.
Disabling index 'DW_PK_EcomDetails'.
Disabling index 'DW_PK_EcomDynamicProductRelations'.
Disabling index 'DW_PK_EcomDynamicRelationCalculationConfigurations'.
Disabling index 'DW_PK_EcomDynamicRelationGroupCategories'.
Disabling index 'DW_PK_EcomDynamicRelationGroups'.
Disabling index 'DW_PK_EcomFees'.
Disabling index 'DW_PK_EcomFieldOption'.
Disabling index 'DW_PK_EcomGroupProductRelation'.
Disabling index 'DW_PK_EcomGroupRelations'.
Disabling index 'DW_PK_EcomGroups'.
Disabling index 'DW_PK_EcomLanguages'.
Disabling index 'DW_PK_EcomLoyaltyRewardTranslation'.
Disabling index 'DW_PK_EcomManufacturers'.
Disabling index 'DW_PK_EcomMethodCountryRelation'.
Disabling index 'DW_PK_EcomNumbers'.
Disabling index 'DW_PK_EcomOrderContextAccessUserRelation'.
Disabling index 'DW_PK_EcomOrderContexts'.
Disabling index 'DW_PK_EcomOrderContextShopRelation'.
Disabling index 'DW_PK_EcomOrderField'.
Disabling index 'DW_PK_EcomOrderLineFieldGroupRelation'.
Disabling index 'DW_PK_EcomOrderLineFields'.
Disabling index 'IX_EcomOrderLines_OrderLineOrderId'.
Disabling index 'DW_PK_EcomOrderLines'.
Disabling index 'DW_PK_EcomOrders'.
Disabling index 'DW_PK_EcomOrderStates'.
Disabling index 'DW_PK_EcomOrderStateTranslations'.
Disabling index 'DW_PK_EcomPayments'.
Disabling index 'DW_PK_EcomPeriods'.
Disabling index 'DW_PK_EcomPIMNotificationUserRelations'.
Disabling index 'DW_PK_EcomPrices'.
Disabling index 'DW_PK_EcomProductAssignmentRule'.
Disabling index 'DW_PK_EcomProductAssignmentRuleMapping'.
Disabling index 'DW_PK_EcomProductAssignmentRuleShop'.
Disabling index 'DW_PK_EcomProductCategory'.
Disabling index 'DW_PK_EcomProductCategoryField'.
Disabling index 'DW_PK_EcomProductCategoryFieldTranslation'.
Disabling index 'DW_PK_EcomProductCategoryFieldValue'.
Disabling index 'DW_PK_EcomProductCategoryTranslation'.
Disabling index 'DW_PK_EcomProductField'.
Disabling index 'DW_PK_EcomProductGroupField'.
Disabling index 'DW_PK_EcomProductItems'.
Disabling index 'DW_IX_EcomProducts_Active_LanguageID_VariantID_ProductID_Name'.
Disabling index 'DW_IX_EcomProducts_ExcludeFromIndex'.
Disabling index 'DW_PK_EcomProducts'.
Disabling index 'DW_PK_EcomProductsRelated'.
Disabling index 'DW_IX_EcomProductsRelatedGroups'.
Disabling index 'DW_PK_EcomProductUnitOfMeasure'.
Disabling index 'DW_PK_EcomRelatedSmartSearches'.
Disabling index 'DW_PK_EcomRmaEvents'.
Disabling index 'DW_PK_EcomRmaEventTranslations'.
Disabling index 'DW_PK_EcomRmas'.
Disabling index 'DW_PK_EcomRmaStateTranslations'.
Disabling index 'DW_PK_EcomRoundings'.
Disabling index 'DW_PK_EcomSalesDiscount'.
Disabling index 'DW_PK_EcomSalesDiscountCurrencies'.
Disabling index 'DW_PK_EcomSalesDiscountLanguages'.
Disabling index 'DW_PK_EcomShippings'.
Disabling index 'DW_PK_EcomShopGroupRelation'.
Disabling index 'DW_PK_EcomShops'.
Disabling index 'DW_PK_EcomShopStockLocationRelation'.
Disabling index 'DW_PK_EcomStockGroups'.
Disabling index 'DW_PK_EcomStockLocationCategory'.
Disabling index 'DW_PK_EcomStockStatusLanguageValue'.
Disabling index 'DW_PK_EcomStockStatusLine'.
Disabling index 'DW_PK_EcomUnits'.
Disabling index 'DW_PK_EcomUnitTranslations'.
